,From ,Godown location,Consignee Location,from_placeid,consignee_loc_place_id,godown_location_place_id
113,Dhanbad,Bhutgaria ,CHITARDIHA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJgw0TFxfj8zkRT3b9Q3M6f6k,ChIJsSJTTpTH9jkR8OjdlWqBPGk
114,Dhanbad,Bhutgaria ,KHARAGDIHA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJd5U3NdHm8zkR-DQFk9fj9cQ,ChIJsSJTTpTH9jkR8OjdlWqBPGk
115,Dhanbad,Bhutgaria ,DUMMA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ9boTRtoW8TkRA4zhT_BDksw,ChIJsSJTTpTH9jkR8OjdlWqBPGk
116,Dhanbad,Bhutgaria ,DHANWAR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ_09-QqXr8zkR8OgdcczQfNc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
117,Dhanbad,Bhutgaria ,RAJ DHANWAR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ_09-QqXr8zkR8OgdcczQfNc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
118,Dhanbad,Bhutgaria ,KUBRI,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ_fjIuVeU8zkRNxawA8RkJvQ,ChIJsSJTTpTH9jkR8OjdlWqBPGk
119,Dhanbad,Bhutgaria ,NAWAGARH,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJt6l98aFOKDoRGnoBV8_B2rs,ChIJsSJTTpTH9jkR8OjdlWqBPGk
120,Dhanbad,Bhutgaria ,DUMRI,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJa324JLAO9DkRUB9AbPI8vic,ChIJsSJTTpTH9jkR8OjdlWqBPGk
121,Dhanbad,Bhutgaria ,BAGODAR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ32biURh29DkRSDMIjftJG80,ChIJsSJTTpTH9jkR8OjdlWqBPGk
122,Dhanbad,Bhutgaria ,BISHNUGARH,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ26j9SMJ59DkRrkBGDAcK_JE,ChIJsSJTTpTH9jkR8OjdlWqBPGk
123,Dhanbad,Bhutgaria ,ATAKA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ39U6eS9t2jEREo-uK9lQ6BI,ChIJsSJTTpTH9jkR8OjdlWqBPGk
124,Dhanbad,Bhutgaria ,PIRTANR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ6Yg9QiYH9DkRYO6SpUBET1Y,ChIJsSJTTpTH9jkR8OjdlWqBPGk
125,Dhanbad,Bhutgaria ,SURIYA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ_4rVN3-L8zkR-YYPOSz_joo,ChIJsSJTTpTH9jkR8OjdlWqBPGk
126,Dhanbad,Bhutgaria ,GAWAN,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJf3mi1CI5CzkR2hk3Bv9QrTY,ChIJsSJTTpTH9jkR8OjdlWqBPGk
127,Dhanbad,Bhutgaria ,MALDA,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ2xiK4tTi-jkR8tV9l5i_iX0,ChIJsSJTTpTH9jkR8OjdlWqBPGk
128,Dhanbad,Bhutgaria ,CHATRO,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJbW7mKADg8zkR44v-6nQhdNk,ChIJsSJTTpTH9jkR8OjdlWqBPGk
129,Dhanbad,Bhutgaria ,BENGABAD,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJGeOV_m1a8TkRnx_nvVDfWfY,ChIJsSJTTpTH9jkR8OjdlWqBPGk
130,Dhanbad,Bhutgaria ,NAITANR,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJuSipWWH38zkRkNLOA9hbO3k,ChIJsSJTTpTH9jkR8OjdlWqBPGk
131,Dhanbad,Bhutgaria ,Koderma,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ9UPCGbIK8zkRWz1aQTwN13Y,ChIJsSJTTpTH9jkR8OjdlWqBPGk
132,Dhanbad,Bhutgaria ,Khanudih,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJEfWit0wZ9DkR_OJ8uNLb9Bg,ChIJsSJTTpTH9jkR8OjdlWqBPGk
133,Dhanbad,Bhutgaria ,KHATNAI,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJXRjlxtcw-jkRlv4l68r6PKc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
134,Dhanbad,Bhutgaria ,Hazaribagh,ChIJbfzMBAij9jkR52T3hRseFfo,ChIJj1QmTxGc9DkRH5Zhu2joRb0,ChIJsSJTTpTH9jkR8OjdlWqBPGk
135,Dhanbad,Bhutgaria ,Tundi(Dhanbad),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJAaTfD5mx9jkRvH1m7HfTaxo,ChIJsSJTTpTH9jkR8OjdlWqBPGk
136,Dhanbad,Bhutgaria ,Bhendra(Bokaro),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJZdKaKJYa9DkRJCR39OnLghw,ChIJsSJTTpTH9jkR8OjdlWqBPGk
137,Dhanbad,Bhutgaria ,Dwarpahari(Giridih),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ8VF29SD78zkRBt3TQeehJRs,ChIJsSJTTpTH9jkR8OjdlWqBPGk
138,Dhanbad,Bhutgaria ,Kulgo(Giridih),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJdUHdm5sL9DkRZeOH-2SlIyg,ChIJsSJTTpTH9jkR8OjdlWqBPGk
139,Dhanbad,Bhutgaria ,KARMAI(GIRIDIH),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJ2z1d5_qz9jkRzodEfzd36Mc,ChIJsSJTTpTH9jkR8OjdlWqBPGk
140,Dhanbad,Bhutgaria ,GANDEY(GIRIDIH),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJyx1uKpJO8TkRZMnVLldu3SM,ChIJsSJTTpTH9jkR8OjdlWqBPGk
141,Dhanbad,Bhutgaria ,Rampur(Sahibganj),ChIJbfzMBAij9jkR52T3hRseFfo,ChIJnaW4UT-L-jkRW_dnickVcLU,ChIJsSJTTpTH9jkR8OjdlWqBPGk
142,Ranchi ,Namkum,Ranchi,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJdU5Bj0fi9DkRUed1dsqySJc
143,Ranchi ,Namkum,Sisai(Gumla),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJmY03UhPaijkRYHICeuBLs_k,ChIJdU5Bj0fi9DkRUed1dsqySJc
144,Ranchi ,Namkum,Angara,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJyVI3jnv89DkR_NSQyc4uf_0,ChIJdU5Bj0fi9DkRUed1dsqySJc
145,Ranchi ,Namkum,BAJRA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJybGCrjDe9DkRzRRawWGL47A,ChIJdU5Bj0fi9DkRUed1dsqySJc
146,Ranchi ,Namkum,Balumath,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJP4HxZaVPizkRZpgC6NzQyYM,ChIJdU5Bj0fi9DkRUed1dsqySJc
147,Ranchi ,Namkum,Bano,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJD2PiRpFV8TkR0CNVEq4beuU,ChIJdU5Bj0fi9DkRUed1dsqySJc
148,Ranchi ,Namkum,Bero,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJz-0qof8p9TkRmVMARxoD73Q,ChIJdU5Bj0fi9DkRUed1dsqySJc
149,Ranchi ,Namkum,Bhandra,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJXyyJl-4oizkRs0PUZY7VpVY,ChIJdU5Bj0fi9DkRUed1dsqySJc
150,Ranchi ,Namkum,BOOTY MORE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJZW2RKvjR9DkRSJ7KKrOykaE,ChIJdU5Bj0fi9DkRUed1dsqySJc
151,Ranchi ,Namkum,Bundu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJySoWxIgH9TkRpDjsDWWe12E,ChIJdU5Bj0fi9DkRUed1dsqySJc
152,Ranchi ,Namkum,Chanho,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ5STaVXfN9DkR24F2g-8I2-I,ChIJdU5Bj0fi9DkRUed1dsqySJc
153,Ranchi ,Namkum,Chhatarmandu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ3z3DsAn29DkRkX2cEZuuBns,ChIJdU5Bj0fi9DkRUed1dsqySJc
154,Ranchi ,Namkum,CHUTIA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJWQ9dPpnh9DkRlC_xJeFvWkE,ChIJdU5Bj0fi9DkRUed1dsqySJc
155,Ranchi ,Namkum,CHUTUPALU,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJbVlSftbw9DkRRQc3_VKFPgw,ChIJdU5Bj0fi9DkRUed1dsqySJc
156,Ranchi ,Namkum,DALADALI GODOWN,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,,ChIJdU5Bj0fi9DkRUed1dsqySJc
157,Ranchi ,Namkum,DORANDA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJg7GRdrrh9DkRRjQedaggTjo,ChIJdU5Bj0fi9DkRUed1dsqySJc
158,Ranchi ,Namkum,Gola,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ2bpKfomV9jkRbJe8dF-gsxs,ChIJdU5Bj0fi9DkRUed1dsqySJc
159,Ranchi ,Namkum,HATIA/SADABAHAR CHOW,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,,ChIJdU5Bj0fi9DkRUed1dsqySJc
160,Ranchi ,Namkum,Jaldega,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ2U_5VrKpijkRJL_9dQtYQ0A,ChIJdU5Bj0fi9DkRUed1dsqySJc
161,Ranchi ,Namkum,JAMUDAG,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJg0A8xtit9TkRpTi7RQJQj4Y,ChIJdU5Bj0fi9DkRUed1dsqySJc
162,Ranchi ,Namkum,KADRU,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJpeA27a3h9DkRUvG0cwq6w-E,ChIJdU5Bj0fi9DkRUed1dsqySJc
163,Ranchi ,Namkum,KAMRE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJPf01_wve9DkRgqE1o4m5rqI,ChIJdU5Bj0fi9DkRUed1dsqySJc
164,Ranchi ,Namkum,Kamre,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJPf01_wve9DkRgqE1o4m5rqI,ChIJdU5Bj0fi9DkRUed1dsqySJc
165,Ranchi ,Namkum,KANKE BLOCK,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJXajtBcLm9DkRdCuW4Y_8Xl4,ChIJdU5Bj0fi9DkRUed1dsqySJc
166,Ranchi ,Namkum,KANKE ROAD,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJj_2f4Dbk9DkRXUWPScbu_hQ,ChIJdU5Bj0fi9DkRUed1dsqySJc
167,Ranchi ,Namkum,KATHAL MORE,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJjRmVun_g9DkRofsyq7eh9a8,ChIJdU5Bj0fi9DkRUed1dsqySJc
168,Ranchi ,Namkum,Khunti,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJc2Pwe9IX9TkRyxSwCTxyqI4,ChIJdU5Bj0fi9DkRUed1dsqySJc
169,Ranchi ,Namkum,Kisko,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJC7w8rO08izkR0mlarDxjNOo,ChIJdU5Bj0fi9DkRUed1dsqySJc
170,Ranchi ,Namkum,KOKAR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJb4zYI2Lh9DkRQNVIxkt_asU,ChIJdU5Bj0fi9DkRUed1dsqySJc
171,Ranchi ,Namkum,Kuru,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ6eSn1gMxizkRYmKWFL5QrCA,ChIJdU5Bj0fi9DkRUed1dsqySJc
172,Ranchi ,Namkum,LALPUR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJN7u5tHHh9DkRUW-jQ3TusRA,ChIJdU5Bj0fi9DkRUed1dsqySJc
173,Ranchi ,Namkum,MAHILONG,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJsYNcKdri9DkREZlakGQAgYM,ChIJdU5Bj0fi9DkRUed1dsqySJc
174,Ranchi ,Namkum,Mandu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJwQW3Nt9BYjkRKS09IGbWirE,ChIJdU5Bj0fi9DkRUed1dsqySJc
175,Ranchi ,Namkum,MORAHABADI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJQTCkJUjh9DkRXw9zuc6OcHk,ChIJdU5Bj0fi9DkRUed1dsqySJc
176,Ranchi ,Namkum,NAGRI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ1ymd5QNuLzoRYNoC6qRscVc,ChIJdU5Bj0fi9DkRUed1dsqySJc
177,Ranchi ,Namkum,NAMKUM BARGAWA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJKaUgzHfi9DkRHanGneUBMLM,ChIJdU5Bj0fi9DkRUed1dsqySJc
178,Ranchi ,Namkum,NEORI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ1QL6z4BY7TkRZgkqWBFG6o4,ChIJdU5Bj0fi9DkRUed1dsqySJc
179,Ranchi ,Namkum,ORMANJHI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJE5bsE-b69DkRiw1siKAEDnQ,ChIJdU5Bj0fi9DkRUed1dsqySJc
180,Ranchi ,Namkum,Patratu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJUfHZduDq9DkRddZq9B-kzyw,ChIJdU5Bj0fi9DkRUed1dsqySJc
181,Ranchi ,Namkum,PITHORIYA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJWVyCvv3k9DkRKM5X9Yowd1A,ChIJdU5Bj0fi9DkRUed1dsqySJc
182,Ranchi ,Namkum,Ramgarh Cantt.,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ_ZjPpfTz9DkR6cR7e_J7GM8,ChIJdU5Bj0fi9DkRUed1dsqySJc
183,Ranchi ,Namkum,Rania,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJAWAwABuxFjkRkaxEg4m59jI,ChIJdU5Bj0fi9DkRUed1dsqySJc
184,Ranchi ,Namkum,Ratu,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJQQX74y_c9DkRjjKWOWFNdvQ,ChIJdU5Bj0fi9DkRUed1dsqySJc
185,Ranchi ,Namkum,RATU ROAD,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJC0Ttrw7e9DkRXQfxL2Fh0_4,ChIJdU5Bj0fi9DkRUed1dsqySJc
186,Ranchi ,Namkum,Senha,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ_YyY8H0hizkRdoAdyOF88iU,ChIJdU5Bj0fi9DkRUed1dsqySJc
187,Ranchi ,Namkum,Tamar,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJwQPKAtum9TkRADgQZFe8aIY,ChIJdU5Bj0fi9DkRUed1dsqySJc
188,Ranchi ,Namkum,TANGARBASLI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJf6yrTvXQ9DkRVGYHRnlSzcU,ChIJdU5Bj0fi9DkRUed1dsqySJc
189,Ranchi ,Namkum,Tatisilwai,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ26e3RCvj9DkR7HsTpe0OWX8,ChIJdU5Bj0fi9DkRUed1dsqySJc
190,Ranchi ,Namkum,TIPUDANA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJHzxxHqof9TkR86lmi9IFq1k,ChIJdU5Bj0fi9DkRUed1dsqySJc
191,Ranchi ,Namkum,LOHARDAGA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJE-3xaHgkizkRh6d36S1nxdE,ChIJdU5Bj0fi9DkRUed1dsqySJc
192,Ranchi ,Namkum,Gumla,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJHT-4EiLpijkRxg38R0nECwQ,ChIJdU5Bj0fi9DkRUed1dsqySJc
193,Ranchi ,Namkum,SISAI,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJmY03UhPaijkRYHICeuBLs_k,ChIJdU5Bj0fi9DkRUed1dsqySJc
194,Ranchi ,Namkum,KAMDARA,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJFRwaayW1ijkRZ7vYFDAVGSg,ChIJdU5Bj0fi9DkRUed1dsqySJc
195,Ranchi ,Namkum,CHANDWARA (Koderma),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJ-5jUN0ly8zkRzANoqUs3Qqw,ChIJdU5Bj0fi9DkRUed1dsqySJc
196,Ranchi ,Namkum,BARHI(Hazaribag),ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJzfnMP7Zv8zkRHkat9MPoIB4,ChIJdU5Bj0fi9DkRUed1dsqySJc
197,Ranchi ,Namkum,JOGESWAR BIHAR(BOKAR,ChIJ3bddqgTh9DkRPvSZaJ3UCdw,ChIJvVDFpUtg9DkRukG7LgE7RYo,ChIJdU5Bj0fi9DkRUed1dsqySJc
198,Deoghar,Kunda,Sahibganj,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbWuvxb6Y-jkRo5_UmpP6iVA,ChIJu7ozvaEgmzkREy6c6SV0Qcw
199,Deoghar,Kunda,GAWAN,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJf3mi1CI5CzkR2hk3Bv9QrTY,ChIJu7ozvaEgmzkREy6c6SV0Qcw
200,Deoghar,Kunda,MALDA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ2xiK4tTi-jkR8tV9l5i_iX0,ChIJu7ozvaEgmzkREy6c6SV0Qcw
201,Deoghar,Kunda,CHATRO,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJbW7mKADg8zkR44v-6nQhdNk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
202,Deoghar,Kunda,BENGABAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJGeOV_m1a8TkRnx_nvVDfWfY,ChIJu7ozvaEgmzkREy6c6SV0Qcw
203,Deoghar,Kunda,NAITANR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJuSipWWH38zkRkNLOA9hbO3k,ChIJu7ozvaEgmzkREy6c6SV0Qcw
204,Deoghar,Kunda,JASIDIH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJQ4QDysYV8TkRSuCKRjrqcOk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
205,Deoghar,Kunda,DABAR GRAM,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ3_cAlOQV8TkR-rFdMaUFjaA,ChIJu7ozvaEgmzkREy6c6SV0Qcw
206,Deoghar,Kunda,SATYA SANG CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
207,Deoghar,Kunda,VIP CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
208,Deoghar,Kunda,BARMASIA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ6U8wVAUp9DkRKdEWYTR6reY,ChIJu7ozvaEgmzkREy6c6SV0Qcw
209,Deoghar,Kunda,RANGA MORE,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ27bZUMsX8TkRgqcwHqxw8ec,ChIJu7ozvaEgmzkREy6c6SV0Qcw
210,Deoghar,Kunda,BAIDHNATHPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ_5u45V898TkRN-0QVDaq4Qk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
211,Deoghar,Kunda,MAHESHMARA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJvaDzt-MX8TkRLP_QoVYj_Uc,ChIJu7ozvaEgmzkREy6c6SV0Qcw
212,Deoghar,Kunda,BAZAR SAMITY,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJd_XxNb9Y7TkRUbWtgf96RJY,ChIJu7ozvaEgmzkREy6c6SV0Qcw
213,Deoghar,Kunda,JHOSAGARHI,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
214,Deoghar,Kunda,CHOPA MORE,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJq6qqqpsY8TkRJmGm7-y1sGg,ChIJu7ozvaEgmzkREy6c6SV0Qcw
215,Deoghar,Kunda,ROHINI,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJPYChRzoBDTkRL16Bd8SM--0,ChIJu7ozvaEgmzkREy6c6SV0Qcw
216,Deoghar,Kunda,BAJLA CHOWK,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJk2sh4oY98TkRxFiYUlFbHd4,ChIJu7ozvaEgmzkREy6c6SV0Qcw
217,Deoghar,Kunda,SATAR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ5y-CQ1A88TkRRNGx04ICHnI,ChIJu7ozvaEgmzkREy6c6SV0Qcw
218,Deoghar,Kunda,CHITNODIHA,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
219,Deoghar,Kunda,DEVIPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJwZL-MYVB8TkR8Xr4_B6C_Ig,ChIJu7ozvaEgmzkREy6c6SV0Qcw
220,Deoghar,Kunda,HUSSAINABAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJUb5fMJFGjDkRvRDNvEpq7Hk,ChIJu7ozvaEgmzkREy6c6SV0Qcw
221,Deoghar,Kunda,BHUDDAI,ChIJAQ8TDygW8TkRSz6HjaOli-0,,ChIJu7ozvaEgmzkREy6c6SV0Qcw
222,Deoghar,Kunda,BHIRKIBAD,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJFflevKhI8TkRianonnV1CHI,ChIJu7ozvaEgmzkREy6c6SV0Qcw
223,Deoghar,Kunda,SARWA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJG_UyqxO99jkR6KfNezKbR6g,ChIJu7ozvaEgmzkREy6c6SV0Qcw
224,Deoghar,Kunda,SARATH,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJZYTFQTgp8TkRDbq7383fud8,ChIJu7ozvaEgmzkREy6c6SV0Qcw
225,Deoghar,Kunda,PATHROL,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJF9-qCqsx8TkR5--C1XJDO54,ChIJu7ozvaEgmzkREy6c6SV0Qcw
226,Deoghar,Kunda,MADHUPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJx7Au-rM38TkRUAHgbnL8vuA,ChIJu7ozvaEgmzkREy6c6SV0Qcw
227,Deoghar,Kunda,CHITRA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJLwqZCsy89jkRWsbF_Mx0x_0,ChIJu7ozvaEgmzkREy6c6SV0Qcw
228,Deoghar,Kunda,KHAGA,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJd-LcUHFqmzkR6iYxkGdt3e4,ChIJu7ozvaEgmzkREy6c6SV0Qcw
229,Deoghar,Kunda,MOHANPUR,ChIJAQ8TDygW8TkRSz6HjaOli-0,ChIJ560da4EY8TkRY-aNYmXyJug,ChIJu7ozvaEgmzkREy6c6SV0Qcw
